VentaID,FechaVenta,DepartamentoVenta,ProvinciaVenta,DistritoVenta,EquipoVenta
123424,2016-01-05,callao,callao,bellavista,relampagos
123440,2016-01-05,callao,callao,bellavista,relampagos
123444,2016-01-05,lima,lima,independencia,relampagos
123452,2016-01-05,lima,lima,independencia,relampagos
123466,2016-01-05,lima,lima,santiago de surco,relampagos
123537,2016-01-06,lima,lima,independencia,relampagos
123538,2016-01-06,lima,lima,independencia,relampagos
123573,2016-01-07,lima,lima,santiago de surco,relampagos
123588,2016-01-07,lima,lima,santiago de surco,relampagos
123618,2016-01-08,lima,lima,santiago de surco,relampagos
123619,2016-01-08,lima,lima,independencia,relampagos
123646,2016-01-08,lima,lima,independencia,relampagos
123660,2016-01-09,lima,lima,san isidro,relampagos
123669,2016-01-09,lima,lima,san isidro,relampagos
123688,2016-01-11,lima,lima,independencia,relampagos
123704,2016-01-11,lima,lima,independencia,relampagos
123716,2016-01-11,lima,lima,independencia,relampagos
123717,2016-01-11,lima,lima,independencia,relampagos
123724,2016-01-11,lima,lima,independencia,relampagos
123737,2016-01-11,lima,lima,independencia,relampagos
123739,2016-01-11,lima,lima,independencia,relampagos
123741,2016-01-11,lima,lima,santiago de surco,relampagos
123755,2016-01-11,lima,lima,independencia,relampagos
123795,2016-01-12,lima,lima,independencia,relampagos
123796,2016-01-12,lima,lima,san isidro,relampagos
123841,2016-01-13,lima,lima,san isidro,relampagos
123857,2016-01-13,lima,lima,independencia,relampagos
123893,2016-01-14,lima,lima,san isidro,relampagos
123896,2016-01-14,lima,lima,san isidro,relampagos
123929,2016-01-14,lima,lima,independencia,relampagos
123947,2016-01-15,lima,lima,independencia,relampagos
124003,2016-01-16,lima,lima,independencia,relampagos
124032,2016-01-18,lima,lima,independencia,relampagos
124033,2016-01-18,lima,lima,santiago de surco,relampagos
124038,2016-01-18,lima,lima,santiago de surco,relampagos
124078,2016-01-18,lima,lima,independencia,relampagos
124080,2016-01-18,lima,lima,independencia,relampagos
124087,2016-01-18,lima,lima,independencia,relampagos
124113,2016-01-18,lima,lima,independencia,relampagos
124166,2016-01-19,lima,lima,independencia,relampagos
124168,2016-01-19,callao,callao,bellavista,relampagos
124226,2016-01-20,lima,lima,san isidro,relampagos
124234,2016-01-20,lima,lima,independencia,relampagos
124236,2016-01-20,lima,lima,independencia,relampagos
124332,2016-01-21,lima,lima,san isidro,relampagos
124340,2016-01-21,lima,lima,independencia,relampagos
124348,2016-01-21,lima,lima,independencia,relampagos
124349,2016-01-21,lima,lima,independencia,relampagos
124375,2016-01-21,lima,lima,independencia,relampagos
124376,2016-01-21,lima,lima,independencia,relampagos
124423,2016-01-21,lima,lima,independencia,relampagos
124462,2016-01-22,lima,lima,santiago de surco,relampagos
124465,2016-01-22,lima,lima,independencia,relampagos
124521,2016-01-25,lima,lima,independencia,relampagos
124527,2016-01-25,lima,lima,independencia,relampagos
124537,2016-01-25,lima,lima,independencia,relampagos
124545,2016-01-25,lima,lima,independencia,relampagos
124554,2016-01-25,lima,lima,independencia,relampagos
124566,2016-01-25,lima,lima,independencia,relampagos
124625,2016-01-25,lima,lima,independencia,relampagos
124645,2016-01-26,lima,lima,independencia,relampagos
124693,2016-01-26,lima,lima,independencia,relampagos
124711,2016-01-27,lima,lima,santiago de surco,relampagos
124737,2016-01-27,lima,lima,independencia,relampagos
124793,2016-01-28,lima,lima,independencia,relampagos
124795,2016-01-28,lima,lima,independencia,relampagos
124879,2016-01-29,lima,lima,independencia,relampagos
124893,2016-01-29,lima,lima,independencia,relampagos
124984,2016-01-30,callao,callao,bellavista,relampagos
124989,2016-01-30,lima,lima,independencia,relampagos
124991,2016-01-30,lima,lima,independencia,relampagos
125036,2016-01-31,lima,lima,independencia,relampagos
125042,2016-01-31,lima,lima,independencia,relampagos
125046,2016-01-31,lima,lima,independencia,relampagos
125064,2016-01-31,lima,lima,independencia,relampagos
125066,2016-01-31,lima,lima,independencia,relampagos
125074,2016-01-31,lima,lima,independencia,relampagos
125092,2016-01-31,lima,lima,independencia,relampagos
125150,2016-01-31,lima,lima,independencia,relampagos
125156,2016-01-31,lima,lima,independencia,relampagos
125173,2016-02-02,lima,lima,independencia,relampagos
125187,2016-02-02,lima,lima,independencia,relampagos
125228,2016-02-03,lima,lima,independencia,relampagos
125229,2016-02-03,lima,lima,independencia,relampagos
125232,2016-02-03,lima,lima,independencia,relampagos
125236,2016-02-03,lima,lima,independencia,relampagos
125245,2016-02-03,lima,lima,independencia,relampagos
125280,2016-02-04,lima,lima,independencia,relampagos
125306,2016-02-04,lima,lima,santiago de surco,relampagos
125333,2016-02-05,lima,lima,independencia,relampagos
125374,2016-02-08,lima,lima,independencia,relampagos
125389,2016-02-08,lima,lima,independencia,relampagos
125404,2016-02-08,lima,lima,independencia,relampagos
125414,2016-02-08,lima,lima,independencia,relampagos
125460,2016-02-09,lima,lima,independencia,relampagos
125558,2016-02-11,lima,lima,independencia,relampagos
125613,2016-02-12,lima,lima,independencia,relampagos
125640,2016-02-15,lima,lima,santiago de surco,relampagos
125667,2016-02-15,lima,lima,independencia,relampagos
125668,2016-02-15,lima,lima,independencia,relampagos
125684,2016-02-15,lima,lima,independencia,relampagos
125698,2016-02-15,lima,lima,santiago de surco,relampagos
125711,2016-02-15,lima,lima,independencia,relampagos
125720,2016-02-16,lima,lima,independencia,relampagos
125741,2016-02-16,lima,lima,santiago de surco,relampagos
125771,2016-02-16,lima,lima,independencia,relampagos
125783,2016-02-17,lima,lima,independencia,relampagos
125810,2016-02-17,lima,lima,san isidro,relampagos
125875,2016-02-18,lima,lima,san isidro,relampagos
125897,2016-02-19,lima,lima,independencia,relampagos
125900,2016-02-19,lima,lima,independencia,relampagos
125909,2016-02-19,lima,lima,independencia,relampagos
125910,2016-02-19,lima,lima,independencia,relampagos
125921,2016-02-19,lima,lima,independencia,relampagos
125924,2016-02-19,callao,callao,bellavista,relampagos
125949,2016-02-20,callao,callao,bellavista,relampagos
125957,2016-02-22,lima,lima,independencia,relampagos
125959,2016-02-22,lima,lima,independencia,relampagos
125965,2016-02-22,lima,lima,independencia,relampagos
125968,2016-02-22,lima,lima,independencia,relampagos
125970,2016-02-22,lima,lima,independencia,relampagos
125994,2016-02-22,lima,lima,independencia,relampagos
126057,2016-02-23,callao,callao,bellavista,relampagos
126071,2016-02-23,lima,lima,santiago de surco,relampagos
126178,2016-02-24,lima,lima,independencia,relampagos
126245,2016-02-25,callao,callao,bellavista,relampagos
126291,2016-02-26,lima,lima,independencia,relampagos
126300,2016-02-26,lima,lima,santiago de surco,relampagos
126349,2016-02-29,lima,lima,independencia,relampagos
126398,2016-02-29,lima,lima,independencia,relampagos
126419,2016-02-29,lima,lima,independencia,relampagos
126432,2016-02-29,lima,lima,independencia,relampagos
126479,2016-02-29,lima,lima,independencia,relampagos
126617,2016-02-29,lima,lima,independencia,relampagos
126625,2016-02-29,lima,lima,independencia,relampagos
126671,2016-03-03,lima,lima,san isidro,relampagos
126688,2016-03-03,lima,lima,independencia,relampagos
126711,2016-03-04,lima,lima,independencia,relampagos
126724,2016-03-04,callao,callao,bellavista,relampagos
126745,2016-03-04,lima,lima,independencia,relampagos
126748,2016-03-04,lima,lima,san isidro,relampagos
126756,2016-03-04,lima,lima,santiago de surco,relampagos
126848,2016-03-07,callao,callao,bellavista,relampagos
126852,2016-03-07,lima,lima,independencia,relampagos
126886,2016-03-08,lima,lima,independencia,relampagos
126945,2016-03-08,lima,lima,independencia,relampagos
126946,2016-03-08,lima,lima,independencia,relampagos
126949,2016-03-08,lima,lima,independencia,relampagos
126973,2016-03-09,lima,lima,san juan de miraflores,relampagos
127074,2016-03-11,lima,lima,independencia,relampagos
127080,2016-03-11,lima,lima,independencia,relampagos
127088,2016-03-11,lima,lima,independencia,relampagos
127096,2016-03-11,lima,lima,independencia,relampagos
127106,2016-03-11,lima,lima,independencia,relampagos
127158,2016-03-14,lima,lima,santiago de surco,relampagos
127185,2016-03-14,lima,lima,independencia,relampagos
127194,2016-03-14,lima,lima,independencia,relampagos
127213,2016-03-14,lima,lima,independencia,relampagos
127214,2016-03-14,lima,lima,independencia,relampagos
127240,2016-03-15,lima,lima,independencia,relampagos
127261,2016-03-15,lima,lima,independencia,relampagos
127281,2016-03-15,lima,lima,independencia,relampagos
127283,2016-03-15,lima,lima,independencia,relampagos
127287,2016-03-15,lima,lima,independencia,relampagos
127289,2016-03-15,lima,lima,independencia,relampagos
127360,2016-03-17,lima,lima,independencia,relampagos
127403,2016-03-17,lima,lima,independencia,relampagos
127409,2016-03-17,callao,callao,bellavista,relampagos
127411,2016-03-17,lima,lima,san juan de miraflores,relampagos
127417,2016-03-17,lima,lima,independencia,relampagos
127429,2016-03-18,lima,lima,independencia,relampagos
127436,2016-03-18,lima,lima,san miguel,relampagos
127465,2016-03-18,lima,lima,independencia,relampagos
127469,2016-03-18,lima,lima,independencia,relampagos
127470,2016-03-18,lima,lima,san isidro,relampagos
127473,2016-03-18,lima,lima,santiago de surco,relampagos
127475,2016-03-18,lima,lima,independencia,relampagos
127502,2016-03-21,lima,lima,independencia,relampagos
127523,2016-03-21,callao,callao,bellavista,relampagos
127525,2016-03-21,lima,lima,santiago de surco,relampagos
127526,2016-03-21,lima,lima,independencia,relampagos
127527,2016-03-21,lima,lima,independencia,relampagos
127541,2016-03-21,callao,callao,bellavista,relampagos
127560,2016-03-21,lima,lima,independencia,relampagos
127605,2016-03-22,lima,lima,surquillo,relampagos
127666,2016-03-22,lima,lima,santiago de surco,relampagos
127690,2016-03-22,lima,lima,independencia,relampagos
127705,2016-03-22,callao,callao,bellavista,relampagos
127718,2016-03-23,lima,lima,independencia,relampagos
127737,2016-03-23,lima,lima,independencia,relampagos
127748,2016-03-23,lima,lima,surquillo,relampagos
127766,2016-03-23,lima,lima,independencia,relampagos
127774,2016-03-23,callao,callao,bellavista,relampagos
127775,2016-03-23,lima,lima,santiago de surco,relampagos
127777,2016-03-23,lima,lima,independencia,relampagos
127810,2016-03-28,lima,lima,independencia,relampagos
127811,2016-03-28,lima,lima,independencia,relampagos
127822,2016-03-28,lima,lima,independencia,relampagos
127823,2016-03-28,lima,lima,independencia,relampagos
127825,2016-03-28,lima,lima,independencia,relampagos
127867,2016-03-28,lima,lima,independencia,relampagos
127875,2016-03-28,lima,lima,santiago de surco,relampagos
127880,2016-03-28,lima,lima,independencia,relampagos
127896,2016-03-28,lima,lima,independencia,relampagos
127973,2016-03-29,lima,lima,independencia,relampagos
128031,2016-03-30,lima,lima,independencia,relampagos
128051,2016-03-30,callao,callao,bellavista,relampagos
128057,2016-03-30,lima,lima,independencia,relampagos
128068,2016-03-30,lima,lima,san isidro,relampagos
128071,2016-03-30,lima,lima,independencia,relampagos
128077,2016-03-30,lima,lima,independencia,relampagos
128090,2016-03-30,lima,lima,independencia,relampagos
128145,2016-03-31,lima,lima,santiago de surco,relampagos
128160,2016-03-31,lima,lima,independencia,relampagos
128167,2016-03-31,lima,lima,independencia,relampagos
128182,2016-03-31,lima,lima,santiago de surco,relampagos
128202,2016-03-31,lima,lima,independencia,relampagos
128260,2016-03-31,lima,lima,independencia,relampagos
128385,2016-03-31,callao,callao,bellavista,relampagos
128393,2016-03-31,lima,lima,santiago de surco,relampagos
128396,2016-03-31,lima,lima,independencia,relampagos
128411,2016-03-31,lima,lima,santiago de surco,relampagos
128412,2016-03-31,lima,lima,independencia,relampagos
128459,2016-04-04,lima,lima,independencia,relampagos
128499,2016-04-04,lima,lima,independencia,relampagos
128506,2016-04-04,lima,lima,santiago de surco,relampagos
128543,2016-04-05,lima,lima,independencia,relampagos
128562,2016-04-05,lima,lima,independencia,relampagos
128572,2016-04-05,lima,lima,santiago de surco,relampagos
128573,2016-04-05,lima,lima,san isidro,relampagos
128582,2016-04-06,lima,lima,independencia,relampagos
128588,2016-04-06,lima,lima,independencia,relampagos
128652,2016-04-07,lima,lima,independencia,relampagos
128654,2016-04-07,lima,lima,independencia,relampagos
128692,2016-04-08,lima,lima,independencia,relampagos
128700,2016-04-08,callao,callao,bellavista,relampagos
128764,2016-04-11,lima,lima,san isidro,relampagos
128765,2016-04-11,lima,lima,santiago de surco,relampagos
128819,2016-04-11,lima,lima,independencia,relampagos
128870,2016-04-12,callao,callao,bellavista,relampagos
128945,2016-04-12,lima,lima,santiago de surco,relampagos
128983,2016-04-13,lima,lima,independencia,relampagos
129046,2016-04-14,callao,callao,bellavista,relampagos
129095,2016-04-14,lima,lima,independencia,relampagos
129099,2016-04-14,lima,lima,independencia,relampagos
129185,2016-04-18,lima,lima,independencia,relampagos
129193,2016-04-18,lima,lima,independencia,relampagos
129198,2016-04-18,lima,lima,independencia,relampagos
129200,2016-04-18,lima,lima,independencia,relampagos
129202,2016-04-18,lima,lima,santiago de surco,relampagos
129239,2016-04-18,lima,lima,santiago de surco,relampagos
129240,2016-04-18,lima,lima,independencia,relampagos
129244,2016-04-18,lima,lima,santiago de surco,relampagos
129369,2016-04-20,lima,lima,independencia,relampagos
129457,2016-04-21,lima,lima,independencia,relampagos
129466,2016-04-21,lima,lima,independencia,relampagos
129487,2016-04-21,lima,lima,independencia,relampagos
129493,2016-04-21,lima,lima,independencia,relampagos
129511,2016-04-22,ica,ica,ica,relampagos
129512,2016-04-22,lima,lima,independencia,relampagos
129541,2016-04-22,lima,lima,independencia,relampagos
129544,2016-04-22,lima,lima,jesus maria,relampagos
129556,2016-04-22,lima,lima,independencia,relampagos
129614,2016-04-25,lima,lima,independencia,relampagos
129652,2016-04-25,lima,lima,independencia,relampagos
129670,2016-04-25,lima,lima,los olivos,relampagos
129691,2016-04-26,lima,lima,independencia,relampagos
129737,2016-04-26,lima,lima,independencia,relampagos
129766,2016-04-27,lima,lima,independencia,relampagos
129878,2016-04-28,lima,lima,independencia,relampagos
129920,2016-04-28,lima,lima,independencia,relampagos
129931,2016-04-29,lima,lima,independencia,relampagos
129938,2016-04-29,lima,lima,independencia,relampagos
129959,2016-04-29,lima,lima,independencia,relampagos
130014,2016-04-29,lima,lima,santiago de surco,relampagos
130037,2016-04-29,lima,lima,independencia,relampagos
130076,2016-04-30,callao,callao,bellavista,relampagos
130144,2016-04-30,lima,lima,independencia,relampagos
130172,2016-04-30,lima,lima,independencia,relampagos
130182,2016-04-30,lima,lima,independencia,relampagos
130190,2016-04-30,lima,lima,independencia,relampagos
130262,2016-05-03,lima,lima,independencia,relampagos
130267,2016-05-04,lima,lima,independencia,relampagos
130269,2016-05-04,lima,lima,san isidro,relampagos
130288,2016-05-04,lima,lima,independencia,relampagos
130328,2016-05-05,lima,lima,independencia,relampagos
130357,2016-05-05,lima,lima,independencia,relampagos
130373,2016-05-05,lima,lima,independencia,relampagos
130400,2016-05-06,lima,lima,independencia,relampagos
130404,2016-05-06,lima,lima,independencia,relampagos
130405,2016-05-06,lima,lima,independencia,relampagos
130411,2016-05-06,lima,lima,santiago de surco,relampagos
130470,2016-05-09,lima,lima,independencia,relampagos
130472,2016-05-09,lima,lima,independencia,relampagos
130519,2016-05-09,lima,lima,independencia,relampagos
130528,2016-05-09,lima,lima,independencia,relampagos
130561,2016-05-10,lima,lima,santiago de surco,relampagos
130608,2016-05-10,lima,lima,san isidro,relampagos
130644,2016-05-11,lima,lima,independencia,relampagos
130654,2016-05-11,lima,lima,independencia,relampagos
130659,2016-05-11,lima,lima,independencia,relampagos
130691,2016-05-12,lima,lima,independencia,relampagos
130746,2016-05-12,lima,lima,independencia,relampagos
130781,2016-05-13,lima,lima,independencia,relampagos
130801,2016-05-13,lima,lima,santiago de surco,relampagos
130851,2016-05-16,lima,lima,independencia,relampagos
130855,2016-05-16,lima,lima,san isidro,relampagos
130887,2016-05-16,lima,lima,independencia,relampagos
130910,2016-05-16,lima,lima,independencia,relampagos
130913,2016-05-16,lima,lima,independencia,relampagos
130982,2016-05-17,lima,lima,independencia,relampagos
131009,2016-05-17,lima,lima,independencia,relampagos
131062,2016-05-19,callao,callao,bellavista,relampagos
131131,2016-05-19,lima,lima,independencia,relampagos
131133,2016-05-19,lima,lima,independencia,relampagos
131216,2016-05-21,lima,lima,independencia,relampagos
131272,2016-05-23,callao,callao,bellavista,relampagos
131305,2016-05-23,lima,lima,independencia,relampagos
131312,2016-05-23,callao,callao,bellavista,relampagos
131323,2016-05-23,lima,lima,independencia,relampagos
131380,2016-05-24,lima,lima,independencia,relampagos
131391,2016-05-24,lima,lima,independencia,relampagos
131426,2016-05-25,lima,lima,independencia,relampagos
131491,2016-05-26,lima,lima,independencia,relampagos
131493,2016-05-26,lima,lima,independencia,relampagos
131498,2016-05-26,lima,lima,independencia,relampagos
131538,2016-05-26,lima,lima,independencia,relampagos
131586,2016-05-27,lima,lima,independencia,relampagos
131599,2016-05-27,lima,lima,independencia,relampagos
131625,2016-05-27,lima,lima,independencia,relampagos
131684,2016-05-30,lima,lima,independencia,relampagos
131715,2016-05-30,lima,lima,independencia,relampagos
131740,2016-05-30,lima,lima,independencia,relampagos
131750,2016-05-30,lima,lima,independencia,relampagos
131759,2016-05-30,lima,lima,independencia,relampagos
131773,2016-05-30,lima,lima,independencia,relampagos
131774,2016-05-30,lima,lima,independencia,relampagos
131797,2016-05-30,lima,lima,independencia,relampagos
131806,2016-05-30,lima,lima,independencia,relampagos
131812,2016-05-30,lima,lima,independencia,relampagos
131813,2016-05-30,lima,lima,independencia,relampagos
131829,2016-05-31,lima,lima,independencia,relampagos
131835,2016-05-31,lima,lima,independencia,relampagos
131847,2016-05-31,lima,lima,santiago de surco,relampagos
131944,2016-05-31,lima,lima,san isidro,relampagos
132013,2016-05-31,lima,lima,independencia,relampagos
132027,2016-05-31,lima,lima,independencia,relampagos
132040,2016-05-31,lima,lima,independencia,relampagos
132071,2016-05-31,lima,lima,santiago de surco,relampagos
132085,2016-05-31,lima,lima,independencia,relampagos
132086,2016-05-31,lima,lima,independencia,relampagos
132093,2016-05-31,lima,lima,independencia,relampagos
132101,2016-05-31,callao,callao,bellavista,relampagos
132102,2016-05-31,lima,lima,independencia,relampagos
132124,2016-06-02,lima,lima,independencia,relampagos
132159,2016-06-02,lima,lima,independencia,relampagos
132169,2016-06-02,callao,callao,bellavista,relampagos
132183,2016-06-03,lima,lima,independencia,relampagos
132191,2016-06-03,lima,lima,independencia,relampagos
132192,2016-06-03,lima,lima,independencia,relampagos
132193,2016-06-03,lima,lima,independencia,relampagos
132224,2016-06-03,lima,lima,independencia,relampagos
132231,2016-06-04,lima,lima,independencia,relampagos
132252,2016-06-06,lima,lima,independencia,relampagos
132255,2016-06-06,lima,lima,independencia,relampagos
132259,2016-06-06,lima,lima,independencia,relampagos
132262,2016-06-06,callao,callao,bellavista,relampagos
132263,2016-06-06,lima,lima,independencia,relampagos
132312,2016-06-06,lima,lima,independencia,relampagos
132328,2016-06-06,lima,lima,independencia,relampagos
132332,2016-06-06,lima,lima,independencia,relampagos
132344,2016-06-07,lima,lima,independencia,relampagos
132356,2016-06-07,lima,lima,independencia,relampagos
132366,2016-06-07,lima,lima,independencia,relampagos
132368,2016-06-07,lima,lima,independencia,relampagos
132373,2016-06-07,lima,lima,independencia,relampagos
132381,2016-06-08,lima,lima,independencia,relampagos
132388,2016-06-08,lima,lima,independencia,relampagos
132391,2016-06-08,lima,lima,independencia,relampagos
132394,2016-06-08,lima,lima,independencia,relampagos
132395,2016-06-08,lima,lima,independencia,relampagos
132426,2016-06-09,lima,lima,san miguel,relampagos
132438,2016-06-09,lima,lima,independencia,relampagos
132454,2016-06-09,lima,lima,independencia,relampagos
132492,2016-06-10,lima,lima,independencia,relampagos
132515,2016-06-10,lima,lima,independencia,relampagos
132518,2016-06-10,lima,lima,independencia,relampagos
132528,2016-06-10,lima,lima,independencia,relampagos
132546,2016-06-13,lima,lima,independencia,relampagos
132550,2016-06-13,lima,lima,independencia,relampagos
132574,2016-06-13,lima,lima,s.j.de lurigancho,relampagos
132585,2016-06-13,lima,lima,independencia,relampagos
132616,2016-06-13,lima,lima,independencia,relampagos
132620,2016-06-14,lima,lima,independencia,relampagos
132655,2016-06-14,lima,lima,independencia,relampagos
132670,2016-06-14,lima,lima,independencia,relampagos
132673,2016-06-14,lima,lima,independencia,relampagos
132729,2016-06-15,lima,lima,independencia,relampagos
132796,2016-06-16,lima,lima,villa el salvador,relampagos
132852,2016-06-17,lima,lima,independencia,relampagos
132873,2016-06-17,lima,lima,independencia,relampagos
132878,2016-06-17,lima,lima,independencia,relampagos
132901,2016-06-20,lima,lima,independencia,relampagos
132902,2016-06-20,lima,lima,independencia,relampagos
132912,2016-06-20,lima,lima,independencia,relampagos
132931,2016-06-20,lima,lima,independencia,relampagos
132955,2016-06-20,lima,lima,independencia,relampagos
133039,2016-06-21,lima,lima,independencia,relampagos
133050,2016-06-21,lima,lima,independencia,relampagos
133059,2016-06-21,lima,lima,independencia,relampagos
133141,2016-06-22,lima,lima,independencia,relampagos
133185,2016-06-22,lima,lima,independencia,relampagos
133222,2016-06-23,callao,callao,bellavista,relampagos
133224,2016-06-23,lima,lima,independencia,relampagos
133296,2016-06-24,lima,lima,independencia,relampagos
133302,2016-06-24,lima,lima,santiago de surco,relampagos
133370,2016-06-27,lima,lima,independencia,relampagos
133451,2016-06-27,lima,lima,independencia,relampagos
133564,2016-06-30,lima,lima,santiago de surco,relampagos
133592,2016-06-30,lima,lima,independencia,relampagos
133700,2016-06-30,lima,lima,santiago de surco,relampagos
133713,2016-06-30,lima,lima,independencia,relampagos
133715,2016-06-30,lima,lima,santiago de surco,relampagos
133727,2016-06-30,lima,lima,san isidro,relampagos
133745,2016-06-30,lima,lima,independencia,relampagos
133757,2016-06-30,lima,lima,independencia,relampagos
133761,2016-06-30,lima,lima,independencia,relampagos
133775,2016-06-30,lima,lima,independencia,relampagos
133853,2016-06-30,lima,lima,independencia,relampagos
133869,2016-06-30,lima,lima,santiago de surco,relampagos
133876,2016-06-30,lima,lima,independencia,relampagos
133882,2016-06-30,lima,lima,independencia,relampagos
133888,2016-06-30,lima,lima,independencia,relampagos
133913,2016-06-30,lima,lima,independencia,relampagos
133928,2016-06-30,lima,lima,independencia,relampagos
133936,2016-06-30,lima,lima,independencia,relampagos
134044,2016-07-04,lima,lima,independencia,relampagos
134050,2016-07-05,lima,lima,independencia,relampagos
134066,2016-07-05,lima,lima,independencia,relampagos
134074,2016-07-05,lima,lima,independencia,relampagos
134092,2016-07-05,lima,lima,independencia,relampagos
134106,2016-07-05,lima,lima,independencia,relampagos
134111,2016-07-05,lima,lima,independencia,relampagos
134112,2016-07-05,lima,lima,independencia,relampagos
134118,2016-07-06,lima,lima,independencia,relampagos
134143,2016-07-06,lima,lima,independencia,relampagos
134183,2016-07-07,lima,lima,independencia,relampagos
134190,2016-07-07,lima,lima,independencia,relampagos
134193,2016-07-07,callao,callao,bellavista,relampagos
134206,2016-07-08,lima,lima,independencia,relampagos
134207,2016-07-08,lima,lima,independencia,relampagos
134214,2016-07-08,lima,lima,independencia,relampagos
134225,2016-07-08,lima,lima,independencia,relampagos
134226,2016-07-08,lima,lima,independencia,relampagos
134231,2016-07-08,lima,lima,independencia,relampagos
134246,2016-07-09,lima,lima,independencia,relampagos
134265,2016-07-11,lima,lima,independencia,relampagos
134272,2016-07-11,lima,lima,independencia,relampagos
134273,2016-07-11,lima,lima,independencia,relampagos
134277,2016-07-11,lima,lima,santiago de surco,relampagos
134281,2016-07-11,lima,lima,santiago de surco,relampagos
134309,2016-07-11,lima,lima,independencia,relampagos
134334,2016-07-11,callao,callao,bellavista,relampagos
134340,2016-07-11,lima,lima,independencia,relampagos
134347,2016-07-12,lima,lima,independencia,relampagos
134350,2016-07-12,lima,lima,santiago de surco,relampagos
134352,2016-07-12,lima,lima,independencia,relampagos
134396,2016-07-13,lima,lima,independencia,relampagos
134402,2016-07-13,lima,lima,santiago de surco,relampagos
134446,2016-07-14,callao,callao,bellavista,relampagos
134449,2016-07-14,callao,callao,bellavista,relampagos
134485,2016-07-14,lima,lima,independencia,relampagos
134585,2016-07-15,lima,lima,independencia,relampagos
134587,2016-07-15,lima,lima,independencia,relampagos
134704,2016-07-19,lima,lima,independencia,relampagos
134708,2016-07-19,lima,lima,independencia,relampagos
134745,2016-07-19,lima,lima,independencia,relampagos
134752,2016-07-19,lima,lima,independencia,relampagos
134758,2016-07-19,lima,lima,independencia,relampagos
134767,2016-07-19,lima,lima,independencia,relampagos
134773,2016-07-19,lima,lima,independencia,relampagos
134778,2016-07-19,lima,lima,independencia,relampagos
134780,2016-07-19,lima,lima,independencia,relampagos
134873,2016-07-21,lima,lima,independencia,relampagos
134883,2016-07-21,lima,lima,san isidro,relampagos
134999,2016-07-22,lima,lima,independencia,relampagos
135039,2016-07-22,callao,callao,bellavista,relampagos
135045,2016-07-22,lima,lima,independencia,relampagos
135047,2016-07-22,lima,lima,independencia,relampagos
135048,2016-07-22,lima,lima,independencia,relampagos
135077,2016-07-23,lima,lima,independencia,relampagos
135084,2016-07-23,lima,lima,independencia,relampagos
135187,2016-07-25,callao,callao,bellavista,relampagos
135210,2016-07-25,lima,lima,independencia,relampagos
135213,2016-07-25,lima,lima,independencia,relampagos
135214,2016-07-25,callao,callao,callao,relampagos
135247,2016-07-26,lima,lima,independencia,relampagos
135250,2016-07-26,lima,lima,independencia,relampagos
135251,2016-07-26,callao,callao,callao,relampagos
135252,2016-07-26,lima,lima,independencia,relampagos
135255,2016-07-26,lima,lima,santiago de surco,relampagos
135454,2016-07-27,lima,lima,san isidro,relampagos
135483,2016-07-27,lima,lima,independencia,relampagos
135485,2016-07-27,lima,lima,independencia,relampagos
135548,2016-07-30,lima,lima,independencia,relampagos
135646,2016-07-30,lima,lima,independencia,relampagos
135663,2016-07-30,lima,lima,independencia,relampagos
135693,2016-07-30,lima,lima,independencia,relampagos
135711,2016-07-30,lima,lima,independencia,relampagos
135716,2016-07-30,lima,lima,independencia,relampagos
135721,2016-07-30,lima,lima,independencia,relampagos
135722,2016-07-30,callao,callao,bellavista,relampagos
135742,2016-07-30,lima,lima,independencia,relampagos
135743,2016-07-30,lima,lima,independencia,relampagos
135758,2016-07-30,lima,lima,independencia,relampagos
135760,2016-07-30,lima,lima,independencia,relampagos
135762,2016-07-30,lima,lima,independencia,relampagos
135771,2016-07-30,callao,callao,bellavista,relampagos
135775,2016-07-30,lima,lima,independencia,relampagos
135781,2016-07-30,lima,lima,independencia,relampagos
135782,2016-07-30,lima,lima,independencia,relampagos
135791,2016-07-30,lima,lima,independencia,relampagos
135798,2016-07-30,lima,lima,independencia,relampagos
135893,2016-08-03,lima,lima,independencia,relampagos
135918,2016-08-03,lima,lima,independencia,relampagos
135926,2016-08-03,lima,lima,independencia,relampagos
135929,2016-08-03,lima,lima,independencia,relampagos
135974,2016-08-05,lima,lima,san isidro,relampagos
135977,2016-08-05,lima,lima,independencia,relampagos
136018,2016-08-06,lima,lima,independencia,relampagos
136021,2016-08-06,lima,lima,san isidro,relampagos
136023,2016-08-06,callao,callao,bellavista,relampagos
136026,2016-08-06,lima,lima,independencia,relampagos
136032,2016-08-06,lima,lima,santiago de surco,relampagos
136058,2016-08-08,lima,lima,independencia,relampagos
136067,2016-08-08,lima,lima,independencia,relampagos
136151,2016-08-08,lima,lima,independencia,relampagos
136152,2016-08-08,lima,lima,independencia,relampagos
136157,2016-08-09,lima,lima,independencia,relampagos
136181,2016-08-09,lima,lima,independencia,relampagos
136182,2016-08-09,lima,lima,independencia,relampagos
136221,2016-08-09,lima,lima,independencia,relampagos
136222,2016-08-09,lima,lima,independencia,relampagos
136230,2016-08-09,lima,lima,independencia,relampagos
136278,2016-08-10,lima,lima,chorrillos,relampagos
136294,2016-08-10,lima,lima,independencia,relampagos
136307,2016-08-10,lima,lima,independencia,relampagos
136311,2016-08-10,lima,lima,independencia,relampagos
